lvl2: 	EmulationStation - v2.8.4rp, built Jun 26 2019 - 05:27:34
lvl1: 	File "/home/pi/RetroPie/roms/arcade/meijinsn.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mf_bdash.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mgcldtex.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/midnrun.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/missb2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/missw96.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mjangels.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mk4.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/moomesa.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/moonwarp.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/moonwlkb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mosaicf2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/moshougi.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mosyougi.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mp_bio.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mp_col3.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mp_gaxe2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mp_gslam.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mp_mazin.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mp_shnb3.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mp_soni2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mp_sonic.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mp_sor2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mp_twc.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mpangj.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mpu4met0.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mpu4tst2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mpu4utst.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ms5pcb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/msbingo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mshu.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mshvsf.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mspuzzle.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mstworld.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/multchmp.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/multigam.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/multigm2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/multigm3.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/multigmt.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/navalone.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/neo2500.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/neo3ddmo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/neocdz.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/neocstlv.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/neodemo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/neogalag.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/neoprimo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/neotet.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/neothndr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/neoww2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/nettoqc.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/newfant.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ngem2k.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ngftdemo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/nitedrvr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/niyanpai.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/nmg5.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/nmk004.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/nobb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/noboranb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/nouryoku.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/nss.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/nycaptor.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/olds.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/oldsplus.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/oneshot.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/onetwo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/opaopa.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/opwolf3.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/osman.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/outrun.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pairlove.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pairs.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pairsnb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pairsten.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/paprazzi.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/para2dx.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/paradise.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/paradlx.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_1942.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_bball.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_bfght.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_bstar.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_cntra.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_cshwk.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_cvnia.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_dbldr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_ddrgn.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_drmro.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_duckh.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_ebike.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_ftqst.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_gntlt.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_golf.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_goons.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_grdus.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_hgaly.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_kngfu.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_mario.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_miket.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_mman3.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_moglf.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_mtoid.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_ngai2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_ngai3.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_ngaid.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_pinbt.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_pwbld.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_pwrst.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_radr2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_radrc.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_rcpam.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_rkats.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_rnatk.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_rrngr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_rygar.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_sjetm.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_smb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_smb2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_smb3.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_suprc.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_tbowl.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_tenis.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_tkfld.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_tmnt.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_tmnt2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_trjan.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_vball.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_wcup.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_wgnmn.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pc_ynoid.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pcktgal.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pclubys.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pdrift.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/peekaboo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/perestro.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/peset038.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pexmp006.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pexmp024.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pexp0019.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pexp0112.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pexs0006.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pgalvip.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/phtetris.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pipibibs.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pkgnsh.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pkgnshdx.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pkladies.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pktgaldx.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/plgirls.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/plgirls2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/policetr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/polyplay.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/popbingo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/powerdrv.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ppmast93.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/protennb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/prtytime.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/psarc95.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ptblank.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ptblank2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pturn.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pushman.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/puzlclub.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/puzlstar.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/puzzli2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/puzzlove.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/puzznic.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pzlbreak.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/qrouka.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/quizpani.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/quiztvqq.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/racedriv.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/rachero.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/racingb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/rackemup.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/racknrol.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/radikalb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/radm.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/radr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/raiden2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/raveracw.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/rbisland.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/rchase.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/realbrk.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/riskchal.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/robocop2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/robocopi.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/rockn.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/rockn2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/rockn3.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/rockn4.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/rocktris.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/rongrong.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/rpatrolb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/rvschool.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ryukyu.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sadari.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sandor.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/saturnzi.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/searchey.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/searchp2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sentetst.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sexyparo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sf.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sfex.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sfex2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sfex2p.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sfexp.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sgunner.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sgunner2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/shangha2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/shangha3.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/shanghai.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/shanhigw.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/shinfz.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/shngmtkb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/shootbul.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/shootgal.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/showdown.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sichuan2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sidebs.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sidebs2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/simpsons2p.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/skns.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/skullfng.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/slipstrm.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/soccer.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/soldamj.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/soulclbr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/souledge.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/spacegun.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/spbactn.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/speedatk.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/speedfrk.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/speedrcr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/speedup.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/speglsht.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/spidermi.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/spidey.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/splash.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/squash.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sshangha.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sshooter.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ssridersebc.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/stoffy.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/stvbios.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sucasino.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/suikoenb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/suplup.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/supmodel.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/suratk.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/surfplnt.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/svcpcb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sxyreac2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sxyreact.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sys573.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/syscheck.zip" does not exist! Ignoring.
